name,dim,hardness
ElAttarVidyasagarDutta,2,87.08
Step02,2,87.23
Langermann,2,87.31
Schwefel06,2,87.69
Pinter,2,88.00
Vincent,2,88.23
EggCrate,2,88.46
Step03,2,89.00
Bird,2,90.00
Penalty01,2,90.69
Mishra09,3,90.85
Deb01,2,90.92
StyblinskiTang,2,91.15
Trigonometric01,2,91.38
Schwefel21,2,91.85
Hartmann6,6,92.00
Schwefel22,2,92.15
Schwefel20,2,92.23
MieleCantrell,4,92.31
RosenbrockDisc,2,92.31
LennardJones,6,92.31
Friedman,5,92.31
Ackley02,2,92.54
YaoLiu04,2,92.62
Alpine01,2,92.85
Levy13,2,93.08
Ursem04,2,93.08
Ackley03,2,93.15
SawtoothXY,2,93.31
Ratkowsky02,3,93.31
DeckkersAarts,2,93.54
HelicalValley,3,93.62
Engvall,2,93.77
BoxBetts,3,94.15
Bohachevsky02,2,94.23
Michalewicz,2,94.23
HyperGrid,2,94.69
Bohachevsky01,2,95.00
Decanomial,2,95.38
BartelsConn,2,95.46
MullerBrown,2,95.54
Mishra08,2,95.54
ThreeHumpCamel,2,95.54
HimmelBlau,2,95.69
Parsopoulos,2,95.69
GoldsteinPrice,2,96.15
Ursem01,2,96.23
SixHumpCamel,2,96.38
Levy03,2,96.46
Cigar,2,96.54
Branin01,2,96.62
Beale,2,96.69
Judge,2,96.77
Price04,2,96.85
Zirilli,2,96.92
StretchedV,2,97.00
Picheny,2,97.08
Bohachevsky03,2,97.15
Hartmann3,3,97.23
PermFunction01,2,97.54
WayburnSeader01,2,97.54
BiggsExp03,3,97.62
Leon,2,97.62
Price01,2,97.77
McCormick,2,97.85
Cube,2,97.85
Kearfott,2,98.00
Qing,2,98.08
WayburnSeader02,2,98.38
Bukin04,2,98.38
Giunta,2,98.46
Rosenbrock,2,98.46
BiggsExp02,2,98.46
Exp2,2,98.54
ReduxSum,2,98.62
Mishra11,2,98.62
Mishra10b,2,98.69
WayburnSeader03,2,98.85
Brent,2,98.92
Treccani,2,98.92
PermFunction02,2,99.00
JennrichSampson,2,99.08
RotatedEllipse01,2,99.08
Schwefel04,2,99.15
RotatedEllipse02,2,99.23
NeedleEye,2,99.23
DixonPrice,2,99.31
Mishra07,2,99.46
LunacekBiSphere,2,99.46
Zettl,2,99.54
TridiagonalMatrix,2,99.54
Exponential,2,99.62
Keane,2,99.77
Schwefel01,2,99.77
Sargan,2,99.77
Matyas,2,99.77
Brown,2,99.85
Zacharov,2,99.85
Quadratic,2,99.85
Sodp,2,99.85
Sphere,2,99.85
Schwefel02,2,99.92
MultiModal,2,99.92
Csendes,2,99.92
Bukin02,2,100.00
Hosaki,2,100.00
Brad,3,100.00
Booth,2,100.00
CosineMixture,2,100.00
Mishra02,2,100.00
Mishra01,2,100.00
Adjiman,2,100.00
Katsuura,2,100.00
Wolfe,3,100.00
Infinity,2,100.00
